subforum,thread_title,post_subject,post_counter,post_content,post_time,username,user_posts_per_day,user_total_posts,quoted_post,quoted_username,img_urls,embed_urls,other_urls
Personals,Anong gusto mong sabihin kay crush?,Anong gusto mong sabihin kay crush?,1,Anong gusto mong sabihin kay crush na di mo masabi ng personal? Hirap diba lalo pag nakikiapag-usap siya sa yo at di mo masabi kung ano talaga laman ng puso mo. haaaay..,"Oct 13, 2012",LONELYDON, 0.10, 236,,,,,
Personals,Anong gusto mong sabihin kay crush?,,5,**** you!,"Oct 13, 2012",sexyfive, 9.55," 21,610",,,,,
Personals,Anong gusto mong sabihin kay crush?,,8,You're smart and cute. Bagay tayo Kaso I'm in love with ... Damn!,"Oct 15, 2012",valerie_hatesyou, 1.75," 3,683",,,,,
Personals,Anong gusto mong sabihin kay crush?,,4,^off topic ka!,"Oct 13, 2012",katze_schmuse, 3.46," 6,742",,,,,
Personals,Anong gusto mong sabihin kay crush?,,6,"Mga Crush ko sa office. ""Ang cute nyo"" R.Higa Caio Ivan Dom Joseph Peng 2 chinese guys na laging magkasama na taga 6th floor Andrew","Oct 14, 2012",BOTTOMCHUBBY, 0.11, 259,,,,,
Personals,Anong gusto mong sabihin kay crush?,,9,"Dear Crush, Lalo kang gumagwapo kapag nakangiti ka, at mas lalong gwapo kapag para s'akin ngiti mo. Dalasan mo ah, para lagi kang gwapo.","Oct 27, 2012",CalamansiShake, 0.10, 193,,,,,
Personals,Anong gusto mong sabihin kay crush?,,2,"^nux PBB teens makiki PBB lang: ""ang wafu naman ng brain cells mo..killigssssssss much""","Oct 13, 2012",katze_schmuse, 3.46," 6,742",,,,,
Personals,Anong gusto mong sabihin kay crush?,,3,^naman! consistent parin kay brain cells ha,"Oct 13, 2012",mochanne, 0.16, 437,,,,,
Personals,Anong gusto mong sabihin kay crush?,,7,sa crush kong pexer hinahanap kita sa BP di kita maabutang OL tapos natotorpe naman akong iMSG ka haaaaaaaaaaaay,"Oct 14, 2012",alice_alice, 0.21, 409,,,,,
Personals,Anong gusto mong sabihin kay crush?,,13,"idadaan ko nalang sa kanta Matagal ko nang gustong malaman mo matagal ko nang itinatago-tago ‘to nahihiyang magsalita at umuurong aking dila pwede bang bukas na, ipagpaliban muna natin ‘to [refrain] Dahil kumukuha lang ng tyempo upang sabihin sa iyo [chorus] Kras kita pero ‘di mo lang alam Kras kita pero ‘di mo lang ramdam Kras kita kahit ‘di mo na ako tinitignan Kras kita kahit ‘di mo lang alam, oh oh woh","Oct 30, 2012",simplykhrizzie, 0.26, 600,,,,,
Personals,Anong gusto mong sabihin kay crush?,,10,"Dear Mr.Sy, alam kong alam mo na na. so ayun... okay fine. crush kita. iyon lang. thanks.... walang kakwenta-kwenta ang nasabi ko kasi natutuliro ako kapag kaharap ka. ewan. magulo.... sige uwi na ako. muah","Oct 28, 2012",mimiwko1, 0.22, 536,,,,,
Personals,Anong gusto mong sabihin kay crush?,,17,"kunwari ako iyon pinapatungkulan mo..o siya i love you too joke lang..kakatuwa naman ni compose mo sa kras ko, nothings change..ikaw pa rin","Oct 31, 2012",katze_schmuse, 3.46," 6,742","Mahal kita if you only know Tinuruan mo ko how to grow Ikaw rin ang nagpapaglow Sa level ng buhay ko na low Naaalala ko ang mga moments Pinapakinggan mo aking sentiments Ikaw ang perfect and happy solution Kapag ako'y nasa lonely condition My efforts pilit binubuhos Time ko tanging sa'yo inuubos Sacrifice para lang sa'yo For me na makamit matamis mong oo You are not a manhid sana For my love na madama I love you, mahal kita Please lang maging akin ka na",erviray10,,,
Personals,Anong gusto mong sabihin kay crush?,,11,ang cute mo hehehehehe,"Oct 28, 2012",_queen-beryl_, 0.01, 19,,,,,
Personals,Anong gusto mong sabihin kay crush?,Tula For You (Konyo. LOL),15,"Mahal kita if you only know Tinuruan mo ko how to grow Ikaw rin ang nagpapaglow Sa level ng buhay ko na low Naaalala ko ang mga moments Pinapakinggan mo aking sentiments Ikaw ang perfect and happy solution Kapag ako'y nasa lonely condition My efforts pilit binubuhos Time ko tanging sa'yo inuubos Sacrifice para lang sa'yo For me na makamit matamis mong oo You are not a manhid sana For my love na madama I love you, mahal kita Please lang maging akin ka na","Oct 30, 2012",erviray10, 0.14, 265,,,,,
Personals,Anong gusto mong sabihin kay crush?,,12,ayun crush kita,"Oct 30, 2012",ninyarica, 0.48," 1,199",,,,,
Personals,Anong gusto mong sabihin kay crush?,,20,"ay crush... kasama nga kita tuwing break.. hirap naman sabihin na crush kita.. sarap tingnan ng face mo, nakangiti ka man or hindi. di lang talaga kita matingnan ng matagal dahil nahihiya ako.. haaay.","Nov 13, 2012",LONELYDON, 0.10, 236,,,,,
Personals,Anong gusto mong sabihin kay crush?,,14,Nahawakan ko nanaman ang kamay mo.... hayyy....,"Oct 30, 2012",HunkyKalel, 1.44," 2,981",,,,,
Personals,Anong gusto mong sabihin kay crush?,,19,"Dear Crush, sana makasalubong kita sa campus araw-araw para naman inspired ako palagi. Kinikilig pa din ako pag naaalala kong nag-hug tayo. <3","Nov 12, 2012",aluapacnaib, 0.06, 177,,,,,
Personals,Anong gusto mong sabihin kay crush?,,18,wag ka na magpaaya sa kanya ng coffee! hmp.,"Oct 31, 2012",IwantTObreathe, 1.74," 3,461",,,,,
Personals,Anong gusto mong sabihin kay crush?,,16,Boy: Sana naging kandado ka nalang.. Girl: Baket? Boy: Para ako yung susi na magbubukas sayo..,"Oct 30, 2012",TGP_Kid, 0.00, 3,,,,,
Personals,Anong gusto mong sabihin kay crush?,,25,i heart you,"Dec 5, 2012",Boy_Mani, 0.01, 23,,,,,
Personals,Anong gusto mong sabihin kay crush?,,28,Kung alam mo lang na gusto kita....,"Dec 5, 2012",HunkyKalel, 1.44," 2,981",,,,,
Personals,Anong gusto mong sabihin kay crush?,,22,Wala akong hit sa evaluations. Can you hit on me instead?,"Nov 16, 2012",valerie_hatesyou, 1.75," 3,683",,,,,
Personals,Anong gusto mong sabihin kay crush?,,27,kras kita,"Dec 5, 2012",banwa, 0.05, 86,,,,,
Personals,Anong gusto mong sabihin kay crush?,,26,"nung nagkakape tayo kahapon tapos tinititigan kita habang nagsasalita ka, di ko mapigilan di mapangiti saka tumawa....kinikilig ako eh. hahaha! wag ka ma conscious ha? wag mo din kasi ako tititigan. hihihi!","Dec 5, 2012",caffeine_kittie, 2.25," 8,532",,,,,
Personals,Anong gusto mong sabihin kay crush?,,21,sa yo crush.... siguro yung kaninang eye contact natin ay senyales na para lumayo ako sa yo.......,"Nov 15, 2012",LONELYDON, 0.10, 236,,,,,
Personals,Anong gusto mong sabihin kay crush?,,24,Tae ka friend zoned ako sayo. Huhu. Ako naman pansinin mo!!!,"Dec 4, 2012",kamotengbangag, 0.05, 148,,,,,
Personals,Anong gusto mong sabihin kay crush?,,30,"kahapon crush lang kita, ngayon mahal na natin ang isa't-isa.","Dec 5, 2012",caffeine_kittie, 2.25," 8,532",,,,,
Personals,Anong gusto mong sabihin kay crush?,,23,wala akong sasabihin...,"Nov 16, 2012",banwa, 0.05, 86,,,,,
Personals,Anong gusto mong sabihin kay crush?,,29,yan ang banat. hehehe,"Dec 5, 2012",banwa, 0.05, 86,Kung alam mo lang na gusto kita....,HunkyKalel,,,
Personals,Anong gusto mong sabihin kay crush?,,34,kras kita kras kita ....... ng yelo ..... kain tayo halohalo,"Jan 14, 2013",simplykhrizzie, 0.26, 600,,,,,
Personals,Anong gusto mong sabihin kay crush?,,31,"ang cute mo, kaya crush kita eh","Dec 5, 2012",greenlover99, 5.46," 11,937",,,,,
Personals,Anong gusto mong sabihin kay crush?,,36,"Crush, extremes ka talaga.. minsan napakasweet mo, minsan napaka suplado mo at di makapansin. haaay..","Mar 23, 2013",LONELYDON, 0.10, 236,,,,,
Personals,Anong gusto mong sabihin kay crush?,,40,"hay nako kras, suplado ka na naman dahil bday mo.. hmpf.. hepi bday sayo today, D....","Mar 26, 2013",LONELYDON, 0.10, 236,,,,,
Personals,Anong gusto mong sabihin kay crush?,,32,bat bigla kitang hndi nakita.. OFW ka na ba.. ?,"Dec 5, 2012",SUPERAZK, 0.16, 303,,,,,
Personals,Anong gusto mong sabihin kay crush?,,35,ganado na ako magtrabaho pag nakita kita hehe,"Jan 18, 2013",chocolove, 0.00, 8,,,,,
Personals,Anong gusto mong sabihin kay crush?,,37,"I realized na maybe, we are better off this way after the conversatio moments ago..pasensiya ka nat wala akong pangload..yagit ground level kasi ko","Mar 23, 2013",katze_schmuse, 3.46," 6,742",,,,,
Personals,Anong gusto mong sabihin kay crush?,,39,hi... ngiti naman jan pag napapasilip ka sa sulok ko dito sa opis... wag suplado... di uso yan... hayst...,"Mar 25, 2013",mluisaconti, 0.31, 612,,,,,
Personals,Anong gusto mong sabihin kay crush?,,33,"Crush, di ka pala photogenic.. mas gusto kita sa personal..","Jan 14, 2013",LONELYDON, 0.10, 236,,,,,
Personals,Anong gusto mong sabihin kay crush?,,38,sana sabay ulit tayo sa train,"Mar 25, 2013",jomai_lacson, 0.08, 209,,,,,
Personals,Anong gusto mong sabihin kay crush?,,47,Sino kaya ang maswerteng kras ng Reyna ng KH?,"May 5, 2013",KingofDex, 0.24, 552,"^nice strategy ====== kras ko, asan kana?I miss your presence",katze_schmuse,,,
Personals,Anong gusto mong sabihin kay crush?,,41,"CRUSH,Wala akong pinag-aralan pero ginagamit ko ang kabobohan ko!! Eh Ikaw na may pinag-aralan,ginagamit mo ba ang katalinuhan mo??????????","Mar 31, 2013",alter_nik, 0.14, 241,,,,,
Personals,Anong gusto mong sabihin kay crush?,,46,"^ hmm..Mars sino yang crush mo? Hihihi =) OnT: Kahit lagi mo akong inaasar at sinusungitan, hihintayin ko pa rin pag-uwi mo","May 4, 2013",peanuts87, 0.30, 526,,,,,
Personals,Anong gusto mong sabihin kay crush?,,44,"Crush, himala, ikaw unang bumati sa akin kanina.. alin sa dalawa, dahil masama ang pakiramdam mo or dahil di na kita pinapansin? Hehe,, ..","May 3, 2013",LONELYDON, 0.10, 236,,,,,
Personals,Anong gusto mong sabihin kay crush?,,42,"I like you, I really really like you Can I be your suitor","Apr 7, 2013",cyberjems, 1.49," 2,634",,,,,
Personals,Anong gusto mong sabihin kay crush?,,43,Wala naman,"Apr 17, 2013",maputik, 7.06," 12,299",,,,,
Personals,Anong gusto mong sabihin kay crush?,,45,"^nice strategy ====== kras ko, asan kana?I miss your presence","May 4, 2013",katze_schmuse, 3.46," 6,742",,,,,
Personals,Anong gusto mong sabihin kay crush?,,49,,"May 5, 2013",MrKupido, 0.64," 1,227",sleep tight freeder,SilverStreak,,,
Personals,Anong gusto mong sabihin kay crush?,,48,sleep tight crushie,"May 5, 2013",SilverStreak, 0.17, 476,,,,,
Personals,Anong gusto mong sabihin kay crush?,,52,hey crushie nakita na naman kita!,"May 6, 2013",mochanne, 0.16, 437,sleep tight crushie,SilverStreak,,,
Personals,Anong gusto mong sabihin kay crush?,,51,ang sarap mo,"May 6, 2013",lady mint, 2.00," 6,687",,,,,
Personals,Anong gusto mong sabihin kay crush?,,50,secret,"May 6, 2013",katze_schmuse, 3.46," 6,742",Sino kaya ang maswerteng kras ng Reyna ng KH?,KingofDex,,,
Personals,Anong gusto mong sabihin kay crush?,,58,sobra kasi sa protein...bawasan mo sya,"May 6, 2013",SilverStreak, 0.17, 476,"Kras Ko, galit ka na naman?",mluisaconti,,,
Personals,Anong gusto mong sabihin kay crush?,,60,tnx LM,"May 6, 2013",MrKupido, 0.64," 1,227",ang sarap mo,lady mint,,,
Personals,Anong gusto mong sabihin kay crush?,,57,"Kras Ko, galit ka na naman?","May 6, 2013",mluisaconti, 0.31, 612,,,,,
Personals,Anong gusto mong sabihin kay crush?,,54,"crushie, kahit naman di ako tulog im always dreaming of you!","May 6, 2013",mochanne, 0.16, 437,,,,,
Personals,Anong gusto mong sabihin kay crush?,,55,crushie...crush na crush kita...7months na kitang crush,"May 6, 2013",SilverStreak, 0.17, 476,,,,,
Personals,Anong gusto mong sabihin kay crush?,,53,"crushie, maya maya lang matutulog ka na..dream of me ha","May 6, 2013",SilverStreak, 0.17, 476,,,,,
Personals,Anong gusto mong sabihin kay crush?,,59,ahhh... kaya pala sige na nga papa-refill na ako,"May 6, 2013",mluisaconti, 0.31, 612,sobra kasi sa protein...bawasan mo sya,SilverStreak,,,
Personals,Anong gusto mong sabihin kay crush?,,56,"Crushie, looking forward for the 8th month na pagiging crush kita","May 6, 2013",mochanne, 0.16, 437,,,,,
Personals,Anong gusto mong sabihin kay crush?,,65,Crush...sana matulog ka muna..ang eyebags mo oh,"May 9, 2013",SilverStreak, 0.17, 476,,,,,
Personals,Anong gusto mong sabihin kay crush?,,61,Happy birthday crush! Get well soon. I love you!!! Can't wait to see you again,"May 7, 2013",caffeine_kittie, 2.25," 8,532",,,,,
Personals,Anong gusto mong sabihin kay crush?,,64,kinilig akong tunay nang makita ko na pinalakpakan mo ako after ng performance ko tumalon ang puso ko nang samahan mo ako sa stage at inakbayan mo ako ang bilis ng tibok ng puso ko nang ibigay mo upuan mo sa akin pagkababa ko ng stage ganito pala ang magka-crush nalimutan ko na kasi ang saya lang,"May 7, 2013",mluisaconti, 0.31, 612,,,,,
Personals,Anong gusto mong sabihin kay crush?,,66,Crush gusto ko sabay tayo matulog,"May 10, 2013",mochanne, 0.16, 437,Crush...sana matulog ka muna..ang eyebags mo oh,SilverStreak,,,
Personals,Anong gusto mong sabihin kay crush?,,62,guapo niya grabe,"May 7, 2013",sexyjoyce01, 0.87," 1,523",,,,,
Personals,Anong gusto mong sabihin kay crush?,,63,"for you crushie You make me smile like the sun Fall outta bed Sing like a bird Dizzy in my head Spin like a record Crazy on a Sunday night You make me dance like a fool Forget how to breathe Shine like gold Buzz like a bee Just the thought of you can drive me wild Oh, you make me smile see you in a few","May 7, 2013",beach_babe, 1.80," 5,090",,,,,
Personals,Anong gusto mong sabihin kay crush?,,67,paq u ka!!! BAKLA!,"May 10, 2013",spooktwo, 0.82," 1,634",,,,,
Personals,Anong gusto mong sabihin kay crush?,,70,Kilig much!,"May 10, 2013",mochanne, 0.16, 437,Gudmorning crush,SilverStreak,,,
Personals,Anong gusto mong sabihin kay crush?,,73,^^^ wahahaha..,"May 10, 2013",SilverStreak, 0.17, 476,,,,,
Personals,Anong gusto mong sabihin kay crush?,,69,Gudmorning crush,"May 10, 2013",SilverStreak, 0.17, 476,,,,,
Personals,Anong gusto mong sabihin kay crush?,,68,"dear new found crush, di ko akalain, kakaiba ka pala","May 10, 2013",katze_schmuse, 3.46," 6,742",,,,,
Personals,Anong gusto mong sabihin kay crush?,,71,Crush...naiinlab nako sayo,"May 10, 2013",SilverStreak, 0.17, 476,,,,,
Personals,Anong gusto mong sabihin kay crush?,,74,"natawa naman ako dito ont: crush, sobrang nag enjoy ako sa kwentuhan natin sana ikaw din","May 11, 2013",katze_schmuse, 3.46," 6,742",I hope you die. Oh wait.... wrong thread.,Merida,,,
Personals,Anong gusto mong sabihin kay crush?,,72,I hope you die. Oh wait.... wrong thread.,"May 10, 2013",Merida, 2.27," 4,212",,,,,
Personals,Anong gusto mong sabihin kay crush?,,75,sana crush mo rin ako..,"May 11, 2013",Aizrith, 0.58," 1,137",,,,,
Personals,Anong gusto mong sabihin kay crush?,,79,"crush sana hindi na kita naging crush di na kita maasar eh, and lagi na lang natatahimik ako pag nandiyan ka","May 12, 2013",aimboy234, 0.45," 1,514",,,,,
Personals,Anong gusto mong sabihin kay crush?,,77,Crush ilang linggo na kitang hindi nakikita when will i see you again?,"May 12, 2013",senche, 1.32," 4,079",,,,,
Personals,Anong gusto mong sabihin kay crush?,,80,"Hi crush, yup lagi naman kita napapaniginipsn","May 13, 2013",mochanne, 0.16, 437,hi crush...sana mapanaginipan mo ko habang ka,SilverStreak,,,
Personals,Anong gusto mong sabihin kay crush?,Hi crush,76,"To my crush na kapitbhay namin, sana wala ka talgang asawa, wala ako idea about sayo.","May 11, 2013",annemary0030, 0.00, 3,,,,,
Personals,Anong gusto mong sabihin kay crush?,,78,hi crush...sana mapanaginipan mo ko habang ka,"May 12, 2013",SilverStreak, 0.17, 476,,,,,
Personals,Anong gusto mong sabihin kay crush?,,85,Hi crush...TS ka na pala ngayon..di na kita mareach,"May 13, 2013",SilverStreak, 0.17, 476,,,,,
Personals,Anong gusto mong sabihin kay crush?,,81,i crush you physically and intellectually,"May 13, 2013",beach_babe, 1.80," 5,090",,,,,
Personals,Anong gusto mong sabihin kay crush?,,83,oist sino yan,"May 13, 2013",mochanne, 0.16, 437,Hey CRUSH Bakit lagi mo akong Inaaway sa PM pero yung mga nanlalait at UMOO-KRAY sa iyo ng Harap-Harapan dito sa PEX eh deadma ka lang,freedertjosh,,,
Personals,Anong gusto mong sabihin kay crush?,,82,Hey CRUSH Bakit lagi mo akong Inaaway sa PM pero yung mga nanlalait at UMOO-KRAY sa iyo ng Harap-Harapan dito sa PEX eh deadma ka lang,"May 13, 2013",freedertjosh, 0.48," 1,452",,,,,
Personals,Anong gusto mong sabihin kay crush?,,86,hi crush. kilig much,"May 13, 2013",mochanne, 0.16, 437,Hi crush...TS ka na pala ngayon..di na kita mareach,SilverStreak,,,
Personals,Anong gusto mong sabihin kay crush?,,90,ang cute cute cute mo! kering keri,"Jun 4, 2013",katze_schmuse, 3.46," 6,742",,,,,
Personals,Anong gusto mong sabihin kay crush?,,89,na check niya itong facebook page para pwede siya mag post ng questio niya tungkol sa eye problem niya https://www.facebook.com/asianvisionsgroup,"Jun 3, 2013",grassjelly, 0.15, 298,,,,,https://www.facebook.com/asianvisionsgroup
Personals,Anong gusto mong sabihin kay crush?,,94,"hi crush,","Jun 18, 2013",mochanne, 0.16, 437,,,http://24.media.tumblr.com/979c502b165e7fcdccb356a8b79ea971/tumblr_mmorkt5u6C1reyd4yo1_500.jpg,,
Personals,Anong gusto mong sabihin kay crush?,,98,pwede ba kita ma-take out mamaya?,"Jun 19, 2013",mluisaconti, 0.31, 612,,,,,
Personals,Anong gusto mong sabihin kay crush?,,84,Susunod........Anne Gustong alamin kung sino ang UMAAWAY sa akin sa PM ABANGAN!!!!!!!!!,"May 13, 2013",freedertjosh, 0.48," 1,452",oist sino yan,mochanne,,,
Personals,Anong gusto mong sabihin kay crush?,,87,"Dear Crush, Love lots, Lui","May 14, 2013",mluisaconti, 0.31, 612,,,https://fbcdn-sphotos-e-a.akamaihd.net/hphotos-ak-frc3/s480x480/971339_630222773671713_1952783878_n.jpg,,
Personals,Anong gusto mong sabihin kay crush?,,93,"Add me on Facebook, dammit!","Jun 16, 2013",MissAnaMaria, 0.00, 4,,,,,
Personals,Anong gusto mong sabihin kay crush?,,92,"Dear crush, You're VERY NEAR, yet VERY FAR hay life","Jun 5, 2013",krisantine, 0.00, 5,,,,,
Personals,Anong gusto mong sabihin kay crush?,,97,"crush, brush mo naman teeth mo.","Jun 19, 2013",mangkepweng2, 0.00, 1,,,,,
Personals,Anong gusto mong sabihin kay crush?,"Dear Crush,",100,I am now over you. Goodbye.,"Feb 22, 2014",LONELYDON, 0.10, 236,,,,,
Personals,Anong gusto mong sabihin kay crush?,,99,hmmmm basta thank you lang..nag eenjoy ako kausap ka hope you're fine..,"Jun 21, 2013",katze_schmuse, 3.46," 6,742",,,,,
Personals,Anong gusto mong sabihin kay crush?,,96,"i can feel the changes in you, nag aadapt ka na sa pace ko..thanks i crush you","Jun 19, 2013",katze_schmuse, 3.46," 6,742",,,,,
Personals,Anong gusto mong sabihin kay crush?,,88,ang cute mo,"Jun 2, 2013",katze_schmuse, 3.46," 6,742",,,,,
Personals,Anong gusto mong sabihin kay crush?,,91,miles away...you're so many miles away... hay if miles na nga ang pagitan nating two cubicles... di kita kasi ma-sightsung!,"Jun 4, 2013",mluisaconti, 0.31, 612,,,,,
Personals,Anong gusto mong sabihin kay crush?,,95,"Base sa mga kwento nila 'bout you, na turnoff na ko sayo panu na ko wala na ko inspiration sa office ... huhu..","Jun 18, 2013",esla, 0, 0,,,,,
Personals,Anong gusto mong sabihin kay crush?,,104,hello is it me you're looking for?,"May 16, 2016",beeps05, 0, 0,,,,,
Personals,Anong gusto mong sabihin kay crush?,,108,"crush, iba ka talagang magpa-crush, alam mo naman na crush pa rin kita, eto pa rin ako't umaasa kasi paasa ka, alam mo ba kung bakit kita crush, kasi, crushable ka <3","May 25, 2016",bd_alexie, 0.03, 15,,,,,
Personals,Anong gusto mong sabihin kay crush?,,102,"^^yiheee! ipush na yan hardrive! ************************************* Crush, bawas bawasan ang pagiging suplado ha? Lui","Feb 23, 2014",mluisaconti, 0.31, 612,,,,,
Personals,Anong gusto mong sabihin kay crush?,,107,pag nasa tamang edad ka na pwede ba kitang ligawan?,"May 25, 2016",ryker79, 0.00, 1,,,,,
Personals,Anong gusto mong sabihin kay crush?,ayeeeeeeee!!!,103,,"May 13, 2016",LONELYDON, 0.10, 236,,,https://pbs.twimg.com/media/Ch5G2OxUoAAcjOC.jpg,,
Personals,Anong gusto mong sabihin kay crush?,yehey,106,"Crush, pinasaya mo ako kasi hindi ka na aalis. Nakachat na din kita after a few days of absence. Namiss kita, sana namiss mo din ako..","May 18, 2016",LONELYDON, 0.10, 236,,,,,
Personals,Anong gusto mong sabihin kay crush?,,110,"I'm letting you go now i know, crush lang to kaya paano mo mai-le-let go yung isang tao kung hindi siya naging sayo pero sa akin, i-le-let go ko na yung damdamin ko para sa kanya para maging malaya na rin ako tsaka maging ok na rin ako kasi these past few days talagang wala na ako sa sarili ko, napabayaan ko yung pag-aaral ko, di na ako maasahan sa lahat ng bagay, nagkakasakit na ako dahil lang sayo hard talaga kapg unrequired love no? lalo na kapag straight crushes","May 30, 2016",ChaCharotSantos, 0.96," 1,653",,,,,
Personals,Anong gusto mong sabihin kay crush?,,101,Ahem crush sagutin mo na ako ng liligawan kita habang kayakap kita puwede ba,"Feb 22, 2014",hardrive, 1.62," 2,616",,,,,
Personals,Anong gusto mong sabihin kay crush?,,114,dear crush. super cute mo. alam kong wala namang patutunguhan yung pagkahumaling ko sayo dahil bakla ka pero huhuhuh bakit ang gwapo mo kasi,"Jul 9, 2017",charisms, 0.08, 26,,,,,
Personals,Anong gusto mong sabihin kay crush?,,111,"^wow ang drama charot ======== Wherever you are I hope you're doing okay.Namimiss ko ang katalinuhan mo, but I guess you're busy now.Baka panay na naman pasyal mo sa Libre mo naman ako sa ramen house sa So paano ba?I'll see you when I see you STILL looking forward to seeing John Wick 2, and isa lang maaalala ko","May 30, 2016",katze_schmuse, 3.46," 6,742",,,,,
Personals,Anong gusto mong sabihin kay crush?,weekend,109,"pag weekends, di kita nakikita. pag may pasok lang sulit at busog ang mga mata ko. haaay.","May 29, 2016",LONELYDON, 0.10, 236,,,,,
Personals,Anong gusto mong sabihin kay crush?,,115,daan daan ka lang. wag ka lang titingin.,"Sep 7, 2017",frittycoffee, 0.15, 318,,,https://media.giphy.com/media/13IFOoy9qT4bDi/giphy.gif,,
Personals,Anong gusto mong sabihin kay crush?,,105,"Ms. ____, ang cute mo, kahit ilang oras tayong mag titigan.... hindi pwede kasi may asawa na ako","May 18, 2016",tidge, 1.13," 6,653",,,,,
Personals,Anong gusto mong sabihin kay crush?,,113,"Yung crush ko nasa symbianize eh, hi crush! Crush din kita.","Jul 8, 2017",cess466, 0, 0,,,,,
Personals,Anong gusto mong sabihin kay crush?,,112,"Madami akong crush. Ang crush is pag hanga lang naman. Para kay Katze ko. Yung nasa taas ko. Alam kong hindi ako naging mabuting tao para sayo at sa pakikisama ko sayo, pero kahit anong inis, galit at tampo mo sa akin, handa parin akong tulungan ka sa oras na kailanganin mo ako! Kahit anong mangyari, hindi parin magbabago ang aking paningin sayo simula nung unang nakilala kita! Even If you end up as the World's Enemy, I'll be your Knight! I will be loyal to you! in every way!","Jul 14, 2016",HopelessDespair, 1.05, 535,,,,,
